asset_type,path,exists,size_bytes,status
script,R/00_setup.R,TRUE,1232,ok
script,R/01_data_import.R,TRUE,1738,ok
script,R/02_eda.R,TRUE,3412,ok
script,R/03_models.R,TRUE,4421,ok
script,R/04_forecast_evaluation.R,TRUE,2395,ok
script,R/05_scenario_forecasts.R,TRUE,3236,ok
script,R/06_report_tables.R,TRUE,4614,ok
script,R/run_all.R,TRUE,283,ok
report,report/final_report.qmd,TRUE,12781,ok
report,report/statistical_appendix.qmd,TRUE,10918,ok
processed_table,data/processed/singapore_fertility_births.csv,TRUE,5023,ok
processed_table,data/processed/stationarity_diagnostics.csv,TRUE,201,ok
processed_table,data/processed/models/tfr_model_summary.csv,TRUE,383,ok
processed_table,data/processed/models/birth_model_summary.csv,TRUE,511,ok
processed_table,data/processed/models/tfr_residual_ljung_box.csv,TRUE,179,ok
processed_table,data/processed/models/birth_residual_ljung_box.csv,TRUE,228,ok
processed_table,data/processed/evaluation/tfr_forecast_accuracy.csv,TRUE,572,ok
processed_table,data/processed/evaluation/birth_forecast_accuracy.csv,TRUE,743,ok
processed_table,data/processed/scenarios/tfr_scenario_paths.csv,TRUE,937,ok
processed_table,data/processed/scenarios/birth_scenario_forecasts.csv,TRUE,1370,ok
processed_table,data/processed/report_tables/model_selection_summary.csv,TRUE,310,ok
processed_table,data/processed/report_tables/scenario_endpoint_summary.csv,TRUE,181,ok
figure,figures/eda/tfr_time_series.png,TRUE,36113,ok
figure,figures/eda/total_live_births_time_series.png,TRUE,40950,ok
figure,figures/eda/indexed_tfr_births.png,TRUE,41963,ok
figure,figures/eda/tfr_acf.png,TRUE,33439,ok
figure,figures/eda/log_births_acf.png,TRUE,35036,ok
figure,figures/eda/differenced_tfr_acf.png,TRUE,36813,ok
figure,figures/eda/differenced_log_births_acf.png,TRUE,37082,ok
figure,figures/model_diagnostics/tfr_final_model_residuals.png,TRUE,44560,ok
figure,figures/model_diagnostics/birth_final_model_residuals.png,TRUE,44839,ok
figure,figures/model_diagnostics/tfr_final_model_residual_acf.png,TRUE,37452,ok
figure,figures/model_diagnostics/birth_final_model_residual_acf.png,TRUE,37403,ok
figure,figures/forecasts/tfr_forecasts.png,TRUE,43986,ok
figure,figures/forecasts/log_births_forecasts.png,TRUE,52310,ok
figure,figures/forecasts/tfr_scenario_paths.png,TRUE,40031,ok
figure,figures/forecasts/birth_scenario_forecasts.png,TRUE,45640,ok
note,README.md,TRUE,7083,ok
note,notes/assignment_requirements.md,TRUE,3440,ok
note,notes/research_plan.md,TRUE,2021,ok
note,notes/run_log.md,TRUE,4376,ok
note,notes/final_review_checklist.md,TRUE,1971,ok
reference,references/data_sources.md,TRUE,578,ok
